product_id,product_name,skin_category,review_count,avg_rating
4701719,레이저 UV 썬스크린 50ml,민감성,75,4.906666666666666
4701719,레이저 UV 썬스크린 50ml,복합성,384,4.856770833333333
4701719,레이저 UV 썬스크린 50ml,지성,176,4.863636363636363
4709019,산양유 바디로션 350ml 2개+바디로션 7ml 5개,건성,56,4.857142857142857
4709019,산양유 바디로션 350ml 2개+바디로션 7ml 5개,민감성,27,4.925925925925926
4709019,산양유 바디로션 350ml 2개+바디로션 7ml 5개,복합성,130,4.869230769230769
4709019,산양유 바디로션 350ml 2개+바디로션 7ml 5개,지성,55,4.927272727272728
4718316,[2PACK] 클리어 바디 미스트 200ml,건성,47,4.872340425531915
4718316,[2PACK] 클리어 바디 미스트 200ml,민감성,47,4.829787234042553
4718316,[2PACK] 클리어 바디 미스트 200ml,복합성,208,4.8798076923076925
4718316,[2PACK] 클리어 바디 미스트 200ml,지성,137,4.9416058394160585
4718354,[2PACK] 비건 선 바디 미스트 85ml,복합성,16,4.6875
4741246,로우바이브 핸드워시 300ml,복합성,10,5.0
4769036,마다가스카르 센텔라 히알루-시카 워터핏 선 세럼 (대용량) 100ml,건성,31,4.903225806451613
4769036,마다가스카르 센텔라 히알루-시카 워터핏 선 세럼 (대용량) 100ml,민감성,19,4.947368421052632
4769036,마다가스카르 센텔라 히알루-시카 워터핏 선 세럼 (대용량) 100ml,복합성,49,4.918367346938775
4769036,마다가스카르 센텔라 히알루-시카 워터핏 선 세럼 (대용량) 100ml,지성,23,4.913043478260869
4787649,노스카나인 유브이 에이징 베리어 선세럼 40ml [SPF50+/PA++++],복합성,13,4.846153846153846
4791073,[사은품 증정] (대용량) 그린티 씨드 히알루론산 크림 80mL + 15mL 2개 + 화산송이 폼 30g 1개,건성,16,4.875
4791073,[사은품 증정] (대용량) 그린티 씨드 히알루론산 크림 80mL + 15mL 2개 + 화산송이 폼 30g 1개,복합성,38,4.921052631578948
4795889,레플리카 레이지 선데이 모닝 핸드크림 50ML,건성,15,5.0
4795889,레플리카 레이지 선데이 모닝 핸드크림 50ML,복합성,66,4.878787878787879
4795889,레플리카 레이지 선데이 모닝 핸드크림 50ML,지성,40,4.95
4796530,워터 스플래쉬 선크림 세라마이드 30ml,복합성,14,4.928571428571429
4798093,pomponne 038 hand cream,건성,16,4.5625
4798093,pomponne 038 hand cream,민감성,11,4.909090909090909
4798093,pomponne 038 hand cream,복합성,10,4.7
4823763,[2PACK] 바다포도 모공앰플 50mlX2개(+핑구에코백 증정),건성,101,4.732673267326732
4823763,[2PACK] 바다포도 모공앰플 50mlX2개(+핑구에코백 증정),민감성,40,4.5
4823763,[2PACK] 바다포도 모공앰플 50mlX2개(+핑구에코백 증정),복합성,326,4.782208588957055
4823763,[2PACK] 바다포도 모공앰플 50mlX2개(+핑구에코백 증정),지성,193,4.7357512953367875
4831280,어린쑥 트러블 미스트 120ml,건성,12,4.916666666666667
4831280,어린쑥 트러블 미스트 120ml,복합성,31,4.935483870967742
4833361,비타 워터프루프 선스틱 18g SPF50+ PA++++,건성,12,5.0
4833361,비타 워터프루프 선스틱 18g SPF50+ PA++++,복합성,12,4.833333333333333
4836510,오스몰250 수용성 마사지젤,건성,29,4.827586206896552
4836510,오스몰250 수용성 마사지젤,복합성,40,4.775
4836510,오스몰250 수용성 마사지젤,지성,35,4.885714285714286
4845118,플로라글로우 로즈 워터 토너 500ml,건성,41,4.804878048780488
4845118,플로라글로우 로즈 워터 토너 500ml,복합성,69,4.869565217391305
4845118,플로라글로우 로즈 워터 토너 500ml,지성,19,4.947368421052632
4846606,리바이탈라이징 CE 선스크린 50ml SPF50+ PA++++,복합성,11,4.636363636363637
4855113,더 화이트 컬렉션 핸드크림 30mL (3종 중 택1),복합성,17,4.9411764705882355
4855172,더 화이트 컬렉션 바디로션 250mL (3종 중 택1/+손소독제 증정),복합성,11,5.0
4855219,히알루론산 프레쉬 선 세럼 50ml (증정: 어니언 톤업 선 10ml),건성,53,4.811320754716981
4855219,히알루론산 프레쉬 선 세럼 50ml (증정: 어니언 톤업 선 10ml),민감성,15,4.6
4855219,히알루론산 프레쉬 선 세럼 50ml (증정: 어니언 톤업 선 10ml),복합성,96,4.822916666666667
4855219,히알루론산 프레쉬 선 세럼 50ml (증정: 어니언 톤업 선 10ml),지성,35,4.828571428571428
4858297,[수분광/파데프리] 비건 화이트 톤업 크림 50ml,복합성,15,4.733333333333333
4862519,[2개] 녹두 쿨링 수분 선크림 50ml (+10ml 추가 증정),건성,62,4.82258064516129
4862519,[2개] 녹두 쿨링 수분 선크림 50ml (+10ml 추가 증정),민감성,58,4.775862068965517
4862519,[2개] 녹두 쿨링 수분 선크림 50ml (+10ml 추가 증정),복합성,311,4.855305466237942
4862519,[2개] 녹두 쿨링 수분 선크림 50ml (+10ml 추가 증정),지성,211,4.7725118483412325
4864433,어웨이크닝 바디오일 페퍼민트 & 유칼립투스 100ML * 2개,건성,10,5.0
4864433,어웨이크닝 바디오일 페퍼민트 & 유칼립투스 100ML * 2개,복합성,18,5.0
4875035,더마UV365 비타C 광채수분 선크림 40ml,건성,11,4.7272727272727275
4875035,더마UV365 비타C 광채수분 선크림 40ml,복합성,12,4.5
4911655,레드이치 가려움 케어 오일 200ml,건성,22,4.954545454545454
4911655,레드이치 가려움 케어 오일 200ml,복합성,39,4.743589743589744
4911669,레드이치 고보습 큐어밤 60ml,건성,13,4.923076923076923
4911669,레드이치 고보습 큐어밤 60ml,복합성,28,4.857142857142857
4931684,크림 스킨 미스트 30ml,건성,24,4.458333333333333
4931684,크림 스킨 미스트 30ml,복합성,29,4.620689655172414
4942279,수분초 히알루론 선세럼 워터리 튜브 SPF50+ PA++++ 50ml(+선크림 3EA 랜덤 증정),건성,28,4.928571428571429
4942279,수분초 히알루론 선세럼 워터리 튜브 SPF50+ PA++++ 50ml(+선크림 3EA 랜덤 증정),복합성,65,4.923076923076923
4942279,수분초 히알루론 선세럼 워터리 튜브 SPF50+ PA++++ 50ml(+선크림 3EA 랜덤 증정),지성,27,4.925925925925926
4942385,글루타치온좀 CC 선크림 토닝 튜브 SPF50+ PA++++ 50ml(+선크림 샘플 키트 증정),건성,69,4.826086956521739
4942385,글루타치온좀 CC 선크림 토닝 튜브 SPF50+ PA++++ 50ml(+선크림 샘플 키트 증정),민감성,25,4.76
4942385,글루타치온좀 CC 선크림 토닝 튜브 SPF50+ PA++++ 50ml(+선크림 샘플 키트 증정),복합성,147,4.707482993197279
4942385,글루타치온좀 CC 선크림 토닝 튜브 SPF50+ PA++++ 50ml(+선크림 샘플 키트 증정),지성,46,4.6521739130434785
4972381,[2pack] 캘리포니아 알로에 쿨링 수분 선스틱 SPF50+ PA++++,복합성,20,4.7
4976302,다이브인 워터리 핏 선세럼 50ml,복합성,12,5.0
4979053,비글로우 글리밍 캘리 에디션 쿠션 단품 기획 (증정 : 꾸뛰르 미니 칠링칠링),건성,11,4.636363636363637
4979053,비글로우 글리밍 캘리 에디션 쿠션 단품 기획 (증정 : 꾸뛰르 미니 칠링칠링),복합성,10,4.6
4981848,레드수딩 시카밸런스 크림 80ml,건성,32,4.78125
4981848,레드수딩 시카밸런스 크림 80ml,민감성,27,4.962962962962963
4981848,레드수딩 시카밸런스 크림 80ml,복합성,180,4.905555555555556
4981848,레드수딩 시카밸런스 크림 80ml,지성,193,4.896373056994818
4983383,브리즈핏 톤업 선베이스,건성,39,4.897435897435898
4983383,브리즈핏 톤업 선베이스,복합성,80,4.925
4983383,브리즈핏 톤업 선베이스,지성,13,4.538461538461538
4983539,스킨 인핸서 컴팩트 글로우 쿠션,건성,49,4.836734693877551
4983539,스킨 인핸서 컴팩트 글로우 쿠션,복합성,48,4.75
4989897,[조슈아 PICK/진짜장벽회복크림] 익스트림 크림 65ml 오리지널 (tube)X 2개+[증정]익스트림크림라이트10ml+익스트림로션10ml+잡티세럼10ml,건성,106,4.943396226415095
4989897,[조슈아 PICK/진짜장벽회복크림] 익스트림 크림 65ml 오리지널 (tube)X 2개+[증정]익스트림크림라이트10ml+익스트림로션10ml+잡티세럼10ml,민감성,40,4.975
4989897,[조슈아 PICK/진짜장벽회복크림] 익스트림 크림 65ml 오리지널 (tube)X 2개+[증정]익스트림크림라이트10ml+익스트림로션10ml+잡티세럼10ml,복합성,193,4.932642487046632
4989897,[조슈아 PICK/진짜장벽회복크림] 익스트림 크림 65ml 오리지널 (tube)X 2개+[증정]익스트림크림라이트10ml+익스트림로션10ml+잡티세럼10ml,지성,63,4.873015873015873
4991722,데일리 모이스처 바디워시 코튼머스크 880ML+[증정]쿨시트1매,건성,56,4.910714285714286
4991722,데일리 모이스처 바디워시 코튼머스크 880ML+[증정]쿨시트1매,민감성,32,4.90625
4991722,데일리 모이스처 바디워시 코튼머스크 880ML+[증정]쿨시트1매,복합성,141,4.914893617021277
4991722,데일리 모이스처 바디워시 코튼머스크 880ML+[증정]쿨시트1매,지성,47,4.914893617021277
5004271,포스트 알파 퍼스트 쿨링 패드 70매 + 70매,건성,103,4.893203883495145
5004271,포스트 알파 퍼스트 쿨링 패드 70매 + 70매,민감성,25,4.72
5004271,포스트 알파 퍼스트 쿨링 패드 70매 + 70매,복합성,209,4.866028708133971
5004271,포스트 알파 퍼스트 쿨링 패드 70매 + 70매,지성,121,4.892561983471074
5006341,에브리데이 선블록  SPF50+PA++++ 200ml,건성,32,4.75
5006341,에브리데이 선블록  SPF50+PA++++ 200ml,민감성,28,4.785714285714286
5006341,에브리데이 선블록  SPF50+PA++++ 200ml,복합성,140,4.9
5006341,에브리데이 선블록  SPF50+PA++++ 200ml,지성,82,4.829268292682927
5006417,데일리 모이스처 바디로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,건성,44,4.931818181818182
5006417,데일리 모이스처 바디로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,민감성,17,4.705882352941177
5006417,데일리 모이스처 바디로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,복합성,85,4.976470588235294
5006417,데일리 모이스처 바디로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,지성,26,4.923076923076923
5006445,세라엠디 리페어 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,건성,177,4.836158192090395
5006445,세라엠디 리페어 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,민감성,70,4.885714285714286
5006445,세라엠디 리페어 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,복합성,274,4.894160583941606
5006445,세라엠디 리페어 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,지성,65,4.984615384615385
5006552,프레쉬 모이스처 바디 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,건성,133,4.827067669172933
5006552,프레쉬 모이스처 바디 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,민감성,56,4.857142857142857
5006552,프레쉬 모이스처 바디 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,복합성,265,4.89811320754717
5006552,프레쉬 모이스처 바디 로션 400MLX 2개+[증정]쿨시트1매+세라엠디로션20ml,지성,131,4.908396946564886
5016698,더 세라마이드 스킨 베리어 모이스처라이저 80ml,건성,139,4.83453237410072
5016698,더 세라마이드 스킨 베리어 모이스처라이저 80ml,민감성,65,4.8
5016698,더 세라마이드 스킨 베리어 모이스처라이저 80ml,복합성,210,4.876190476190477
5016698,더 세라마이드 스킨 베리어 모이스처라이저 80ml,지성,53,4.886792452830188
5020850,[2PACK] 젠틀키스 글로우 틴트 듀오 (9color) + 펜글리터 02선셋글로우 증정,복합성,14,4.642857142857143
5034583,[4종 택1] 구달 어성초 진정/수분/톤업/무기자차 선크림 50ml,건성,83,4.855421686746988
5034583,[4종 택1] 구달 어성초 진정/수분/톤업/무기자차 선크림 50ml,민감성,41,4.853658536585366
5034583,[4종 택1] 구달 어성초 진정/수분/톤업/무기자차 선크림 50ml,복합성,224,4.866071428571429
5034583,[4종 택1] 구달 어성초 진정/수분/톤업/무기자차 선크림 50ml,지성,109,4.825688073394495
5035785,항균 풋샴푸 쿨링 410ML * 2개 구성 + 랩신 물티슈 증정,복합성,14,4.928571428571429
5035850,항균 풋샴푸 3종 세트 구성 410ML + 랩신 손소독티슈 2개입 추가 증정,건성,12,5.0
5035850,항균 풋샴푸 3종 세트 구성 410ML + 랩신 손소독티슈 2개입 추가 증정,복합성,46,4.913043478260869
5035850,항균 풋샴푸 3종 세트 구성 410ML + 랩신 손소독티슈 2개입 추가 증정,지성,16,4.875
5035890,항균 풋샴푸 오리지널 + 쿨링/보습 410ML 2개 구성 + 랩신 손소독티슈 증정,복합성,11,4.909090909090909
5047443,[2PACK] 아쿠아 스쿠알란 세럼 70ml,건성,51,4.882352941176471
5047443,[2PACK] 아쿠아 스쿠알란 세럼 70ml,민감성,45,4.888888888888889
5047443,[2PACK] 아쿠아 스쿠알란 세럼 70ml,복합성,162,4.901234567901234
5047443,[2PACK] 아쿠아 스쿠알란 세럼 70ml,지성,69,5.0
5064157,애플 듀이 핏 쿠션 기획 (본품+리필)(+미니선크림+별키링),건성,11,4.545454545454546
5064157,애플 듀이 핏 쿠션 기획 (본품+리필)(+미니선크림+별키링),복합성,19,4.684210526315789
5066199,데일리 UV 수분장벽 선세럼 SPF50+ PA++++ 50mL,복합성,16,4.875
5066205,데일리 UV 수분장벽 선세럼 SPF50+ PA++++ 50mL 2개,건성,30,4.9
5066205,데일리 UV 수분장벽 선세럼 SPF50+ PA++++ 50mL 2개,민감성,10,5.0
5066205,데일리 UV 수분장벽 선세럼 SPF50+ PA++++ 50mL 2개,복합성,49,4.857142857142857
5066205,데일리 UV 수분장벽 선세럼 SPF50+ PA++++ 50mL 2개,지성,23,4.869565217391305
5069062,[2pack] 소나무 진정 시카 선크림 40ml,건성,10,4.7
5069062,[2pack] 소나무 진정 시카 선크림 40ml,민감성,11,4.636363636363637
5069062,[2pack] 소나무 진정 시카 선크림 40ml,복합성,28,4.892857142857143
5069062,[2pack] 소나무 진정 시카 선크림 40ml,지성,22,5.0
5069336,레모니 플러터 50g - 큐티클 버터,건성,16,4.4375
5069336,레모니 플러터 50g - 큐티클 버터,복합성,29,4.931034482758621
5084191,톤업 CE 선크림 40ml,복합성,11,4.909090909090909
5090978,[+지우개패드2매 증정]오일 컨트롤 선스틱,복합성,25,4.64
5090978,[+지우개패드2매 증정]오일 컨트롤 선스틱,지성,24,4.791666666666667
5094413,3HR 블러링 선파우더,복합성,10,4.9
5094782,테라크네365 바디미스트 200ml,건성,12,4.916666666666667
5094782,테라크네365 바디미스트 200ml,복합성,30,4.8
5098451,[증정] 시카 아크네 클리어 바디워시 400ml,건성,19,4.894736842105263
5098451,[증정] 시카 아크네 클리어 바디워시 400ml,민감성,14,4.857142857142857
5098451,[증정] 시카 아크네 클리어 바디워시 400ml,복합성,62,4.82258064516129
5098451,[증정] 시카 아크네 클리어 바디워시 400ml,지성,38,4.7894736842105265
5098454,시카 아크네 클리어 필링스크럽 200g,복합성,17,4.9411764705882355
5105948,블러 피니쉬 선쿠션 리필기획 SPF50+ PA++++ (2종 택1) (+미니쿠션랜덤증정),건성,63,4.571428571428571
5105948,블러 피니쉬 선쿠션 리필기획 SPF50+ PA++++ (2종 택1) (+미니쿠션랜덤증정),민감성,20,4.55
5105948,블러 피니쉬 선쿠션 리필기획 SPF50+ PA++++ (2종 택1) (+미니쿠션랜덤증정),복합성,123,4.804878048780488
5105948,블러 피니쉬 선쿠션 리필기획 SPF50+ PA++++ (2종 택1) (+미니쿠션랜덤증정),지성,67,4.746268656716418
5106655,스킨톤 선파우더 (SPF 50+ / PA++++),건성,17,4.764705882352941
5106655,스킨톤 선파우더 (SPF 50+ / PA++++),민감성,12,4.916666666666667
5106655,스킨톤 선파우더 (SPF 50+ / PA++++),복합성,65,4.569230769230769
5106655,스킨톤 선파우더 (SPF 50+ / PA++++),지성,73,4.63013698630137
5108799,[데일리장벽크림] 마데카크림 타임리버스 제로 80ml + [증정] 히알론 겔 마스크 1매+크림 5ml,건성,51,4.882352941176471
5108799,[데일리장벽크림] 마데카크림 타임리버스 제로 80ml + [증정] 히알론 겔 마스크 1매+크림 5ml,민감성,33,4.9393939393939394
5108799,[데일리장벽크림] 마데카크림 타임리버스 제로 80ml + [증정] 히알론 겔 마스크 1매+크림 5ml,복합성,131,4.786259541984733
5108799,[데일리장벽크림] 마데카크림 타임리버스 제로 80ml + [증정] 히알론 겔 마스크 1매+크림 5ml,지성,49,4.8979591836734695
5115013,바디로션 300ml (3종 택1) +(증정) 고체향수키링 레몬비누향,건성,85,4.858823529411764
5115013,바디로션 300ml (3종 택1) +(증정) 고체향수키링 레몬비누향,민감성,26,4.6923076923076925
5115013,바디로션 300ml (3종 택1) +(증정) 고체향수키링 레몬비누향,복합성,162,4.895061728395062
5115013,바디로션 300ml (3종 택1) +(증정) 고체향수키링 레몬비누향,지성,43,4.813953488372093
5115265,센녹 스크럽 핸드워시 솝 클린 솝 300ml,복합성,13,5.0
5118997,아쿠아 오아시스 수분 젤크림 80ml+스쿠알란 세럼 70ml,건성,11,4.909090909090909
5118997,아쿠아 오아시스 수분 젤크림 80ml+스쿠알란 세럼 70ml,민감성,12,4.583333333333333
5118997,아쿠아 오아시스 수분 젤크림 80ml+스쿠알란 세럼 70ml,복합성,63,4.920634920634921
5118997,아쿠아 오아시스 수분 젤크림 80ml+스쿠알란 세럼 70ml,지성,76,4.973684210526316
5119038,[2PACK] 어니언 뉴페어 겔크림 플러스 50ml+50ml (증정: 어니언 뉴페어 패드 20매),건성,16,4.9375
5119038,[2PACK] 어니언 뉴페어 겔크림 플러스 50ml+50ml (증정: 어니언 뉴페어 패드 20매),민감성,19,4.7894736842105265
5119038,[2PACK] 어니언 뉴페어 겔크림 플러스 50ml+50ml (증정: 어니언 뉴페어 패드 20매),복합성,71,4.873239436619718
5119038,[2PACK] 어니언 뉴페어 겔크림 플러스 50ml+50ml (증정: 어니언 뉴페어 패드 20매),지성,37,4.8108108108108105
5149111,트리헛 시어 슈가 바디스크럽 510g (19종 택1),건성,137,4.817518248175182
5149111,트리헛 시어 슈가 바디스크럽 510g (19종 택1),민감성,56,4.732142857142857
5149111,트리헛 시어 슈가 바디스크럽 510g (19종 택1),복합성,318,4.90566037735849
5149111,트리헛 시어 슈가 바디스크럽 510g (19종 택1),지성,149,4.939597315436242
5149189,우레아 10 풋크림 100g,건성,13,5.0
5149682,글리코릭 애시드 7％ 엑스폴리에이팅 토너 240ml,복합성,11,4.181818181818182
5154124,마데카소사이드 수분 선세럼 흔적 리페어 50g,건성,75,4.973333333333334
5154124,마데카소사이드 수분 선세럼 흔적 리페어 50g,민감성,40,4.825
5154124,마데카소사이드 수분 선세럼 흔적 리페어 50g,복합성,188,4.8563829787234045
5154124,마데카소사이드 수분 선세럼 흔적 리페어 50g,지성,105,4.895238095238096
5162917,[100분 타임어택] 팡팡 선쿠션 미니 본품 8g,건성,32,4.875
5162917,[100분 타임어택] 팡팡 선쿠션 미니 본품 8g,민감성,18,4.888888888888889
5162917,[100분 타임어택] 팡팡 선쿠션 미니 본품 8g,복합성,50,4.88
5162917,[100분 타임어택] 팡팡 선쿠션 미니 본품 8g,지성,23,4.913043478260869
5187779,퍼펙트 UV 선스크린 스킨케어 밀크 NA 60ml,건성,14,5.0
5187779,퍼펙트 UV 선스크린 스킨케어 밀크 NA 60ml,복합성,29,4.758620689655173
5187779,퍼펙트 UV 선스크린 스킨케어 밀크 NA 60ml,지성,29,5.0
5187907,퍼펙트 UV 선스크린 마일드 밀크 NA 60ml,건성,10,5.0
5187907,퍼펙트 UV 선스크린 마일드 밀크 NA 60ml,복합성,10,5.0
5196308,[프리미엄 고보습] 산양유 바디워시 2가지 향 택 1,건성,25,4.84
5196308,[프리미엄 고보습] 산양유 바디워시 2가지 향 택 1,복합성,31,4.741935483870968
5196308,[프리미엄 고보습] 산양유 바디워시 2가지 향 택 1,지성,14,4.857142857142857
5204774,[저속노화탄력크림] 마데카크림 타이트 리프팅 50ml,복합성,51,4.666666666666667
5206157,[자외선차단 립밤 SPF25 PA++]리더스 PDRN UV 립 프로텍터 (투명/로즈),건성,12,4.583333333333333
5206157,[자외선차단 립밤 SPF25 PA++]리더스 PDRN UV 립 프로텍터 (투명/로즈),복합성,11,4.7272727272727275
5206207,UV 글로우밤 SPF50+ PA++++ 겉보속촉 선스틱,건성,12,5.0
5206207,UV 글로우밤 SPF50+ PA++++ 겉보속촉 선스틱,복합성,23,5.0
5230577,항균 핸드워시 500ml 2개입(센서티브/토탈)+플라워 펌프 증정 구성,복합성,18,4.888888888888889
5231002,[약산성/대용량] 세라마이드 아토 6.0 탑투토워시 1000ml,건성,10,4.9
5231002,[약산성/대용량] 세라마이드 아토 6.0 탑투토워시 1000ml,민감성,10,5.0
5231002,[약산성/대용량] 세라마이드 아토 6.0 탑투토워시 1000ml,복합성,33,4.878787878787879
5243839,[단독 기획 구성] 카멜리아 바디 오일(+ 헤어 콤브),건성,20,4.9
5243839,[단독 기획 구성] 카멜리아 바디 오일(+ 헤어 콤브),복합성,25,4.88
5245770,[2PACK] 아쿠아 시카 부스터 바디워시 500ml,건성,17,4.705882352941177
5245770,[2PACK] 아쿠아 시카 부스터 바디워시 500ml,민감성,10,4.5
5245770,[2PACK] 아쿠아 시카 부스터 바디워시 500ml,복합성,70,4.9
5245770,[2PACK] 아쿠아 시카 부스터 바디워시 500ml,지성,55,4.909090909090909
5245790,[2PACK] 아쿠아 시카 부스터 바디미스트 150ml,건성,10,4.6
5245790,[2PACK] 아쿠아 시카 부스터 바디미스트 150ml,민감성,14,5.0
5245790,[2PACK] 아쿠아 시카 부스터 바디미스트 150ml,복합성,79,4.784810126582278
5245790,[2PACK] 아쿠아 시카 부스터 바디미스트 150ml,지성,45,4.8
5247647,알엑스 초록 비타민 앰플,건성,30,4.766666666666667
5247647,알엑스 초록 비타민 앰플,민감성,21,4.809523809523809
5247647,알엑스 초록 비타민 앰플,복합성,76,4.7894736842105265
5247647,알엑스 초록 비타민 앰플,지성,62,4.919354838709677
5252163,마스크 오브 매그너민티 셀프-프리저빙 - 파워 마스크/페이스 앤 바디 마스크 팩,복합성,16,4.875
5266657,스크럽 바디워시 나이트 블루밍 자스민 향 500ML,복합성,20,5.0
5266657,스크럽 바디워시 나이트 블루밍 자스민 향 500ML,지성,11,4.909090909090909
5266720,스크럽 바디워시 리틀포레스트 미모사 향 500ML,건성,12,4.833333333333333
5266720,스크럽 바디워시 리틀포레스트 미모사 향 500ML,복합성,13,4.846153846153846
5267219,소나무 진정 시카 에어리 선스틱 19g,복합성,22,4.954545454545454
5267219,소나무 진정 시카 에어리 선스틱 19g,지성,16,4.875
5276178,"아쿠아파워 올인원 200ml 세트(+아쿠아파워 클렌저 40ml, 토너 30ml)",건성,46,4.826086956521739
5276178,"아쿠아파워 올인원 200ml 세트(+아쿠아파워 클렌저 40ml, 토너 30ml)",민감성,22,4.863636363636363
