product_id,product_name,skin_category,review_count,avg_rating
5276178,"아쿠아파워 올인원 200ml 세트(+아쿠아파워 클렌저 40ml, 토너 30ml)",복합성,133,4.887218045112782
5276178,"아쿠아파워 올인원 200ml 세트(+아쿠아파워 클렌저 40ml, 토너 30ml)",지성,102,4.813725490196078
5278134,저분자 히알루론산 워터풀 톤업 40ml [SPF50+/PA++++],복합성,12,4.75
5289188,카마 200ml - 보디 스프레이,복합성,15,4.866666666666666
5289207,스토미 웨더 200ml - 보디 스프레이,복합성,22,4.7727272727272725
5293853,어린쑥 속수분 쑥히알 크림 60ml,건성,14,4.785714285714286
5293853,어린쑥 속수분 쑥히알 크림 60ml,복합성,52,4.884615384615385
5293853,어린쑥 속수분 쑥히알 크림 60ml,지성,40,4.9
5333712,원스 어폰 어 타임 200ml - 바디 스프레이,복합성,10,5.0
5367381,히어로 마이 퍼스트 세럼 a.k.a. 만능기초 155ml,건성,181,4.889502762430939
5367381,히어로 마이 퍼스트 세럼 a.k.a. 만능기초 155ml,민감성,57,4.87719298245614
5367381,히어로 마이 퍼스트 세럼 a.k.a. 만능기초 155ml,복합성,203,4.891625615763547
5367381,히어로 마이 퍼스트 세럼 a.k.a. 만능기초 155ml,지성,54,4.925925925925926
5371586,비건 릴리프 무기자차 선크림 50ml (5ml 2개 증정),건성,117,4.837606837606837
5371586,비건 릴리프 무기자차 선크림 50ml (5ml 2개 증정),민감성,84,4.690476190476191
5371586,비건 릴리프 무기자차 선크림 50ml (5ml 2개 증정),복합성,219,4.794520547945205
5371586,비건 릴리프 무기자차 선크림 50ml (5ml 2개 증정),지성,88,4.795454545454546
5371591,비건 릴리프 선 에센스 EX 50ml (7ml 2개 증정),건성,33,4.878787878787879
5371591,비건 릴리프 선 에센스 EX 50ml (7ml 2개 증정),복합성,74,4.891891891891892
5371591,비건 릴리프 선 에센스 EX 50ml (7ml 2개 증정),지성,11,4.909090909090909
5409913,오리지널 바디스크럽 200g 2개 (샤워볼+체험분 3매  단독 증정),건성,107,4.822429906542056
5409913,오리지널 바디스크럽 200g 2개 (샤워볼+체험분 3매  단독 증정),민감성,38,4.947368421052632
5409913,오리지널 바디스크럽 200g 2개 (샤워볼+체험분 3매  단독 증정),복합성,269,4.884758364312268
5409913,오리지널 바디스크럽 200g 2개 (샤워볼+체험분 3매  단독 증정),지성,94,4.925531914893617
5430921,[3개부터 구매가능] 히알루론산 밸런싱 토너,건성,15,4.8
5430921,[3개부터 구매가능] 히알루론산 밸런싱 토너,복합성,56,4.875
5430921,[3개부터 구매가능] 히알루론산 밸런싱 토너,지성,35,4.942857142857143
5430923,[3개부터 구매가능] 펜타 세라마이드 모이스처라이징 토너,건성,17,4.705882352941177
5430923,[3개부터 구매가능] 펜타 세라마이드 모이스처라이징 토너,복합성,48,4.854166666666667
5430923,[3개부터 구매가능] 펜타 세라마이드 모이스처라이징 토너,지성,23,4.869565217391305
5430924,[2개부터 구매가능] 펜타 세라마이드 모이스처라이징 크림,건성,25,4.76
5430924,[2개부터 구매가능] 펜타 세라마이드 모이스처라이징 크림,복합성,52,4.711538461538462
5430924,[2개부터 구매가능] 펜타 세라마이드 모이스처라이징 크림,지성,21,4.666666666666667
5537937,[3PACK] 아쿠아 시카 부스터 바디미스트 150ml,복합성,13,5.0
5538569,[2PACK] 인텐시브 세라마이드 비건 립 마스크 7g 2입,복합성,10,4.8
5611823,[2 PACK] 선포켓 오일컷스틱 15g 노세범 (+매치업 톤업로션 10ml 증정),복합성,14,4.857142857142857
5611936,에딧비 마시멜로 톤업 쿠션,복합성,11,4.7272727272727275
5628895,글로우 필터 톤업크림 50ml+50ml,복합성,12,4.666666666666667
5636197,[SET] 바이옴 베리어 크림 미스트 기획세트 (100ml + 50ml),건성,18,4.555555555555555
5636197,[SET] 바이옴 베리어 크림 미스트 기획세트 (100ml + 50ml),복합성,27,4.592592592592593
5648932,[2pack] 마데카소사이드 수분 흔적 리페어 세럼 40ml+수분 흔적 리페어 크림 50ml (패드+선세럼 추가 증정),복합성,11,4.181818181818182
5650847,스킨 퍼펙팅 스페셜 세트,건성,25,4.8
5650847,스킨 퍼펙팅 스페셜 세트,복합성,22,4.818181818181818
5670126,[유통기한임박특가:26년10월]무향 비건 핸드크림 노 노트X왓어버터 왓 어 핸드버터 망고 50g,건성,11,4.545454545454546
5670126,[유통기한임박특가:26년10월]무향 비건 핸드크림 노 노트X왓어버터 왓 어 핸드버터 망고 50g,복합성,30,4.7
5670126,[유통기한임박특가:26년10월]무향 비건 핸드크림 노 노트X왓어버터 왓 어 핸드버터 망고 50g,지성,13,4.846153846153846
5673546,레드 토마토 젤리 립 마스크 12g,복합성,15,4.666666666666667
5677069,TXA 헬시 글로우 비비 에센스,건성,30,4.766666666666667
5677069,TXA 헬시 글로우 비비 에센스,민감성,11,3.5454545454545454
5677069,TXA 헬시 글로우 비비 에센스,복합성,38,4.7105263157894735
5677069,TXA 헬시 글로우 비비 에센스,지성,28,4.75
5691041,버블 핸드워시 500ml 2개입 세트,복합성,12,4.916666666666667
5691130,화이트 트러플 퍼스트 스프레이 세럼 100ml,건성,244,4.778688524590164
5691130,화이트 트러플 퍼스트 스프레이 세럼 100ml,민감성,63,4.746031746031746
5691130,화이트 트러플 퍼스트 스프레이 세럼 100ml,복합성,365,4.7972602739726025
5691130,화이트 트러플 퍼스트 스프레이 세럼 100ml,지성,89,4.797752808988764
5693203,[3개부터 구매가능] 퍼퓸드 핸드크림 미스틱 우드 30ml,건성,228,4.68859649122807
5693203,[3개부터 구매가능] 퍼퓸드 핸드크림 미스틱 우드 30ml,민감성,75,4.826666666666667
5693203,[3개부터 구매가능] 퍼퓸드 핸드크림 미스틱 우드 30ml,복합성,516,4.784883720930233
5693203,[3개부터 구매가능] 퍼퓸드 핸드크림 미스틱 우드 30ml,지성,257,4.813229571984436
5693204,[2개부터 구매가능] 퍼펙트 실드 밸런싱 선크림 40ml,건성,26,4.730769230769231
5693204,[2개부터 구매가능] 퍼펙트 실드 밸런싱 선크림 40ml,복합성,53,4.811320754716981
5693204,[2개부터 구매가능] 퍼펙트 실드 밸런싱 선크림 40ml,지성,39,4.923076923076923
5693206,[2개부터 구매가능] 퍼펙트 클리어 올인원 워시 330ml,건성,55,4.8545454545454545
5693206,[2개부터 구매가능] 퍼펙트 클리어 올인원 워시 330ml,민감성,24,4.833333333333333
5693206,[2개부터 구매가능] 퍼펙트 클리어 올인원 워시 330ml,복합성,135,4.955555555555556
5693206,[2개부터 구매가능] 퍼펙트 클리어 올인원 워시 330ml,지성,77,4.8311688311688314
5693207,[대용량] 퍼펙트 클리어 올인원 워시 500ml,건성,11,4.818181818181818
5693207,[대용량] 퍼펙트 클리어 올인원 워시 500ml,복합성,30,4.8
5693207,[대용량] 퍼펙트 클리어 올인원 워시 500ml,지성,10,4.9
5699721,[온더바디 컬래버] 코튼풋 발을 씻자 풋샴푸 750ml,건성,103,4.854368932038835
5699721,[온더바디 컬래버] 코튼풋 발을 씻자 풋샴푸 750ml,민감성,53,4.981132075471698
5699721,[온더바디 컬래버] 코튼풋 발을 씻자 풋샴푸 750ml,복합성,316,4.927215189873418
5699721,[온더바디 컬래버] 코튼풋 발을 씻자 풋샴푸 750ml,지성,162,4.925925925925926
5709593,화이트 트러플 퍼스트 스프레이 세럼 100ml+100ml,건성,231,4.792207792207792
5709593,화이트 트러플 퍼스트 스프레이 세럼 100ml+100ml,민감성,59,4.745762711864407
5709593,화이트 트러플 퍼스트 스프레이 세럼 100ml+100ml,복합성,351,4.846153846153846
5709593,화이트 트러플 퍼스트 스프레이 세럼 100ml+100ml,지성,82,4.817073170731708
5709917,워터풀 톤업 선크림(퍼플) 50ml+50ml,건성,41,4.878048780487805
5709917,워터풀 톤업 선크림(퍼플) 50ml+50ml,민감성,11,5.0
5709917,워터풀 톤업 선크림(퍼플) 50ml+50ml,복합성,96,4.677083333333333
5709917,워터풀 톤업 선크림(퍼플) 50ml+50ml,지성,17,4.882352941176471
5717314,더블샷 퍼퓸 바디미스트 120ml 1개입,복합성,14,4.5
5720750,핸드크림 본품 미니 골라담기,복합성,14,4.785714285714286
5753893,워터풀 톤업 선 쿠션 15g 세트 (본품+리필),건성,12,4.75
5816625,[SET] 더 세라마이드 모이스처라이저80ml x 2개 + 펩타이트 스킨부스터 30ml,건성,20,4.9
5816625,[SET] 더 세라마이드 모이스처라이저80ml x 2개 + 펩타이트 스킨부스터 30ml,민감성,10,4.9
5816625,[SET] 더 세라마이드 모이스처라이저80ml x 2개 + 펩타이트 스킨부스터 30ml,복합성,29,4.896551724137931
5821306,히알루론산 물톡스 물빛 광채 선 세럼 (레드 콜라겐 클리어 15ml + 비건비타민 클리어 15ml),복합성,11,4.818181818181818
5837298,[2pack] 메디힐 마데카소사이드 수분 선세럼 흔적 리페어 더블 기획세트,건성,68,4.985294117647059
5837298,[2pack] 메디힐 마데카소사이드 수분 선세럼 흔적 리페어 더블 기획세트,민감성,42,4.738095238095238
5837298,[2pack] 메디힐 마데카소사이드 수분 선세럼 흔적 리페어 더블 기획세트,복합성,188,4.861702127659575
5837298,[2pack] 메디힐 마데카소사이드 수분 선세럼 흔적 리페어 더블 기획세트,지성,107,4.934579439252336
5838236,[증정] 레드이치 케어크림 330ml 2입,건성,15,4.8
5838236,[증정] 레드이치 케어크림 330ml 2입,복합성,28,4.75
5838249,[증정] 울트라리페어 로션 528ml 2입,건성,45,4.7555555555555555
5838249,[증정] 울트라리페어 로션 528ml 2입,복합성,45,4.844444444444444
5838249,[증정] 울트라리페어 로션 528ml 2입,지성,10,5.0
5841340,[쌩얼속보습 SET] 스킨 베리어 카밍 로션 EX 220ml+카밍 립 에센스,건성,19,4.631578947368421
5841340,[쌩얼속보습 SET] 스킨 베리어 카밍 로션 EX 220ml+카밍 립 에센스,복합성,30,4.633333333333334
5847863,펌핑 핸드로션 클래식+튜브 핸드크림 골라담기,복합성,15,5.0
5848372,리얼 히알루로닉 100 토너 500ml,건성,20,5.0
5848372,리얼 히알루로닉 100 토너 500ml,복합성,70,4.942857142857143
5848372,리얼 히알루로닉 100 토너 500ml,지성,34,4.970588235294118
5859496,[옵션선택] 코튼풋 발을씻자 풋샴푸 510ml 2개 + 리필 500ml 1개,건성,25,5.0
5859496,[옵션선택] 코튼풋 발을씻자 풋샴푸 510ml 2개 + 리필 500ml 1개,민감성,12,5.0
5859496,[옵션선택] 코튼풋 발을씻자 풋샴푸 510ml 2개 + 리필 500ml 1개,복합성,88,5.0
5859496,[옵션선택] 코튼풋 발을씻자 풋샴푸 510ml 2개 + 리필 500ml 1개,지성,44,4.909090909090909
5860581,카밀 미니 핸드크림 30ml 10개 세트,건성,15,4.866666666666666
5860581,카밀 미니 핸드크림 30ml 10개 세트,복합성,51,4.803921568627451
5860581,카밀 미니 핸드크림 30ml 10개 세트,지성,15,4.8
5863370,레드이치 케어 크림 75ml,건성,13,4.846153846153846
5865398,[2개] 아쿠아 퓨어 히알루로닉 크림70ml (증정: 멀티 히알루론산 마스크 2매),복합성,17,5.0
5920737,[Pink에디션] 에센셜 스킨 누더 쿠션 (리필포함)(쿠션 블러쉬 파우치 #핑크 + 앰플선 5ml 증정),건성,30,4.766666666666667
5920737,[Pink에디션] 에센셜 스킨 누더 쿠션 (리필포함)(쿠션 블러쉬 파우치 #핑크 + 앰플선 5ml 증정),민감성,11,4.909090909090909
5920737,[Pink에디션] 에센셜 스킨 누더 쿠션 (리필포함)(쿠션 블러쉬 파우치 #핑크 + 앰플선 5ml 증정),복합성,63,4.873015873015873
5920737,[Pink에디션] 에센셜 스킨 누더 쿠션 (리필포함)(쿠션 블러쉬 파우치 #핑크 + 앰플선 5ml 증정),지성,14,4.857142857142857
5924219,[화잘먹 크림 미스트] 하이드라 판테톨 베리어 미스트 120ml,건성,12,4.833333333333333
5924219,[화잘먹 크림 미스트] 하이드라 판테톨 베리어 미스트 120ml,복합성,16,5.0
5954006,UV프로텍터 톤업 라벤더 SPF50+ PA4+ 50ml,복합성,13,4.769230769230769
5975244,[2개부터 구매가능] 퍼펙트 실드 톤업 선크림 40ml,건성,41,4.7073170731707314
5975244,[2개부터 구매가능] 퍼펙트 실드 톤업 선크림 40ml,민감성,14,5.0
5975244,[2개부터 구매가능] 퍼펙트 실드 톤업 선크림 40ml,복합성,107,4.803738317757009
5975244,[2개부터 구매가능] 퍼펙트 실드 톤업 선크림 40ml,지성,30,4.7
5977672,코튼풋 발을씻자 풋샴푸 385ml 1개 + 리필 500ml 2개(레몬/자몽/쿨링/비누 택1),복합성,11,5.0
5983006,리쥬 토닝 선 쿠션,건성,12,4.916666666666667
5983006,리쥬 토닝 선 쿠션,복합성,25,4.76
5983006,리쥬 토닝 선 쿠션,지성,15,4.666666666666667
6009184,데일리 모이스처 바디워시 프레쉬피치 1000MLX 2개,복합성,14,4.785714285714286
6012090,더마팩토리 나이아신 히알루론 21%세럼 80ml 2개,복합성,15,4.733333333333333
6036892,비타 소프트 데일리 선 로션 150ml SPF50+ PA++++,복합성,13,4.846153846153846
6051576,비건 릴리프 무기자차 선크림 50ml 듀오 세트,복합성,18,5.0
6084022,다래 캡슐 선앰플 50ml SPF50+ PA++++ / 데일리 순한 선크림 판테놀 엑소좀 피부 장벽 선세럼,복합성,11,4.909090909090909
6109589,[유통기한 2027년 8월 초] 핸드&바디로션 300ml 6종,건성,17,4.9411764705882355
6109589,[유통기한 2027년 8월 초] 핸드&바디로션 300ml 6종,민감성,11,5.0
6109589,[유통기한 2027년 8월 초] 핸드&바디로션 300ml 6종,복합성,63,4.698412698412699
6109589,[유통기한 2027년 8월 초] 핸드&바디로션 300ml 6종,지성,23,4.956521739130435
6122940,어성초 카밍 토너 200ml,건성,13,5.0
6122940,어성초 카밍 토너 200ml,민감성,17,4.764705882352941
6122940,어성초 카밍 토너 200ml,복합성,56,4.821428571428571
6122940,어성초 카밍 토너 200ml,지성,29,4.827586206896552
6156641,어린 새싹 클린 토너 200ml,건성,16,4.8125
6156641,어린 새싹 클린 토너 200ml,복합성,39,4.9743589743589745
6156641,어린 새싹 클린 토너 200ml,지성,31,4.935483870967742
6160188,대용량 프레쉬 모이스춰 스크럽워시 625ml 시트러스향 각질 제거,복합성,10,5.0
6163875,체이싱래빗_올어바웃글로우톤업크림,건성,233,4.708154506437769
6163875,체이싱래빗_올어바웃글로우톤업크림,민감성,95,4.6421052631578945
6163875,체이싱래빗_올어바웃글로우톤업크림,복합성,408,4.674019607843137
6163875,체이싱래빗_올어바웃글로우톤업크림,지성,145,4.744827586206896
6163905,미드나잇 블루 유스 액티베이팅 드롭 20ml,건성,64,4.71875
6163905,미드나잇 블루 유스 액티베이팅 드롭 20ml,민감성,80,4.55
6163905,미드나잇 블루 유스 액티베이팅 드롭 20ml,복합성,236,4.809322033898305
6163905,미드나잇 블루 유스 액티베이팅 드롭 20ml,지성,167,4.832335329341317
6163913,서플 프레퍼레이션 언센티드 토너 180ml,건성,20,4.85
6163913,서플 프레퍼레이션 언센티드 토너 180ml,민감성,14,5.0
6163913,서플 프레퍼레이션 언센티드 토너 180ml,복합성,29,4.931034482758621
6163913,서플 프레퍼레이션 언센티드 토너 180ml,지성,12,4.916666666666667
6163938,시카 애프터쉐이브 토너 스프레이,건성,31,4.967741935483871
6163938,시카 애프터쉐이브 토너 스프레이,민감성,12,4.916666666666667
6163938,시카 애프터쉐이브 토너 스프레이,복합성,81,4.91358024691358
6163938,시카 애프터쉐이브 토너 스프레이,지성,51,4.882352941176471
6164429,구아바 수분 콜라겐 미스트 100mL,건성,53,4.660377358490566
6164429,구아바 수분 콜라겐 미스트 100mL,민감성,21,4.571428571428571
6164429,구아바 수분 콜라겐 미스트 100mL,복합성,76,4.815789473684211
6164429,구아바 수분 콜라겐 미스트 100mL,지성,26,4.8076923076923075
6176281,UV 디펜스 T24 멜라픽스 선젤 30ml,복합성,23,4.869565217391305
6183155,순한 수딩 선젤+,건성,12,4.833333333333333
6183155,순한 수딩 선젤+,복합성,29,4.931034482758621
6183155,순한 수딩 선젤+,지성,27,5.0
6187247,퍼퓸 헤어&바디미스트 100ml (5종 택1),건성,59,4.711864406779661
6187247,퍼퓸 헤어&바디미스트 100ml (5종 택1),민감성,30,4.733333333333333
6187247,퍼퓸 헤어&바디미스트 100ml (5종 택1),복합성,168,4.779761904761905
6187247,퍼퓸 헤어&바디미스트 100ml (5종 택1),지성,90,4.844444444444444
6199502,스파 수분광채 스크럽 바디워시 히말라야 핑크솔트 600ml,복합성,16,5.0
6207604,이온 스플래쉬 수분 캡슐 크림 80ml,복합성,13,5.0
6213430,언리시아 선셋 대즐 글로스 밤,복합성,11,4.636363636363637
6216147,유자 글로우 바디 스크럽,복합성,10,4.4
6217051,풀 초록35 톤업 선쿠션 (본품),건성,62,4.693548387096774
6217051,풀 초록35 톤업 선쿠션 (본품),민감성,30,4.6
6217051,풀 초록35 톤업 선쿠션 (본품),복합성,120,4.725
6217051,풀 초록35 톤업 선쿠션 (본품),지성,29,4.9655172413793105
6221525,구스베리 쥬씨 글로우업 젤 크림 55ml,복합성,14,5.0
6221526,구스베리 다크서클 브라이트닝 아이크림 30ml,복합성,21,4.857142857142857
6226471,맑은쌀선크림 : 고아미+프로바이오틱스 (SPF 50+ PA++++),복합성,12,5.0
6239322,스킨 베리어 카밍 로션 이엑스 220ml,건성,707,4.803394625176804
6239322,스킨 베리어 카밍 로션 이엑스 220ml,민감성,200,4.835
6239322,스킨 베리어 카밍 로션 이엑스 220ml,복합성,1103,4.819582955575703
6239322,스킨 베리어 카밍 로션 이엑스 220ml,지성,324,4.799382716049383
6239332,스킨 베리어 카밍 로션 이엑스 80ml,건성,18,4.888888888888889
6239332,스킨 베리어 카밍 로션 이엑스 80ml,민감성,11,4.818181818181818
6239332,스킨 베리어 카밍 로션 이엑스 80ml,복합성,27,4.777777777777778
6239431,라이스 토너 150ml,건성,40,4.875
6239431,라이스 토너 150ml,민감성,12,5.0
6239431,라이스 토너 150ml,복합성,63,4.920634920634921
6239431,라이스 토너 150ml,지성,20,5.0
6239507,피브 하이퍼 하이드로 세럼 100ml,건성,411,4.856447688564477
6239507,피브 하이퍼 하이드로 세럼 100ml,민감성,180,4.794444444444444
6239507,피브 하이퍼 하이드로 세럼 100ml,복합성,1341,4.824011931394482
6239507,피브 하이퍼 하이드로 세럼 100ml,지성,1006,4.853876739562624
6252082,해남404 펩타시카 토너 250ml,복합성,14,4.714285714285714
6254001,파지티브 선 태닝 워터리 크림 SPF22 150ml,복합성,12,4.833333333333333
6254001,파지티브 선 태닝 워터리 크림 SPF22 150ml,지성,12,4.833333333333333
6254711,비건 톤업 선쿠션 12g(핑크베이지),건성,41,4.7317073170731705
6254711,비건 톤업 선쿠션 12g(핑크베이지),민감성,14,4.5
6254711,비건 톤업 선쿠션 12g(핑크베이지),복합성,60,4.783333333333333
6254711,비건 톤업 선쿠션 12g(핑크베이지),지성,28,4.75
6254713,비건 듀이 커버 선쿠션 12g(누드베이지),건성,21,4.666666666666667
6254713,비건 듀이 커버 선쿠션 12g(누드베이지),복합성,26,4.8076923076923075
6254713,비건 듀이 커버 선쿠션 12g(누드베이지),지성,12,4.666666666666667
6254714,비건 노세범 선스틱 18g,건성,14,4.785714285714286
6254714,비건 노세범 선스틱 18g,복합성,40,4.975
6254714,비건 노세범 선스틱 18g,지성,19,4.947368421052632
6261460,[SET] 아쿠아 퓨어 히알루로닉 크림  2개 + 세럼 2개 (증정: 멀티 히알루론산 마스크 5매),건성,18,5.0
6261460,[SET] 아쿠아 퓨어 히알루로닉 크림  2개 + 세럼 2개 (증정: 멀티 히알루론산 마스크 5매),민감성,10,5.0
6261460,[SET] 아쿠아 퓨어 히알루로닉 크림  2개 + 세럼 2개 (증정: 멀티 히알루론산 마스크 5매),복합성,39,4.9743589743589745
6261460,[SET] 아쿠아 퓨어 히알루로닉 크림  2개 + 세럼 2개 (증정: 멀티 히알루론산 마스크 5매),지성,16,4.9375
6271243,나이아샷 플러스 IPMP 트러블 블랙 세럼 30ml,복합성,28,4.75
6271243,나이아샷 플러스 IPMP 트러블 블랙 세럼 30ml,지성,32,4.875
6298605,하이퍼샷 앰플 50ml(3종 택1),복합성,18,4.888888888888889
6299094,액티브 스웨트프루프 선스틱 + 쿨 데오 샤워티슈 1매,건성,17,5.0
6299094,액티브 스웨트프루프 선스틱 + 쿨 데오 샤워티슈 1매,복합성,72,5.0
6299094,액티브 스웨트프루프 선스틱 + 쿨 데오 샤워티슈 1매,지성,32,4.96875
6299243,[몬치치] 세라마이드 아토 로션 600ml+몬치치 복주머니 파우치,건성,11,4.909090909090909
6299243,[몬치치] 세라마이드 아토 로션 600ml+몬치치 복주머니 파우치,복합성,31,4.967741935483871
6301688,[래하벨 콜라보] 프레쉬 모이스처 바디로션 400ML 더블기획(키링내장)+[증정]쿨시트1매+세라엠디로션20ml,복합성,12,5.0
6302285,허니 바나나 BDRN 캡슐 앰플 30ml,건성,11,5.0
6302706,[콜라보] 세라마이드 유자 바이오 클렌징 오일 200ml+20ml+헤어핀 굿즈,건성,38,4.815789473684211
6302706,[콜라보] 세라마이드 유자 바이오 클렌징 오일 200ml+20ml+헤어핀 굿즈,민감성,15,4.733333333333333
6302706,[콜라보] 세라마이드 유자 바이오 클렌징 오일 200ml+20ml+헤어핀 굿즈,복합성,69,4.956521739130435
6302706,[콜라보] 세라마이드 유자 바이오 클렌징 오일 200ml+20ml+헤어핀 굿즈,지성,19,5.0
6330687,저분자 히알루론산 딥 토너 500ml,건성,181,4.928176795580111
6330687,저분자 히알루론산 딥 토너 500ml,민감성,123,4.943089430894309
6330687,저분자 히알루론산 딥 토너 500ml,복합성,667,4.91904047976012
6330687,저분자 히알루론산 딥 토너 500ml,지성,316,4.930379746835443
6330688,올리고 히알루론산 딥 토너 200ml,건성,91,4.835164835164835
6330688,올리고 히알루론산 딥 토너 200ml,민감성,57,4.9298245614035086
6330688,올리고 히알루론산 딥 토너 200ml,복합성,280,4.864285714285714
6330688,올리고 히알루론산 딥 토너 200ml,지성,132,4.9393939393939394
6330696,저분자 히알루론산 선 에센스 40ml [SPF50+/PA++++],건성,22,4.954545454545454
6330696,저분자 히알루론산 선 에센스 40ml [SPF50+/PA++++],민감성,15,4.866666666666666
6330696,저분자 히알루론산 선 에센스 40ml [SPF50+/PA++++],복합성,39,4.897435897435898
6330696,저분자 히알루론산 선 에센스 40ml [SPF50+/PA++++],지성,45,4.911111111111111
6331152,비터버터 약산성 바디워시 500ml+여행용 100ml 증정,건성,154,4.863636363636363
6331152,비터버터 약산성 바디워시 500ml+여행용 100ml 증정,민감성,84,4.940476190476191
6331152,비터버터 약산성 바디워시 500ml+여행용 100ml 증정,복합성,300,4.8933333333333335
6331152,비터버터 약산성 바디워시 500ml+여행용 100ml 증정,지성,127,4.960629921259843
6332438,비욘드 딥모이스처 스무딩 바디에멀전 500ml,건성,28,4.928571428571429
6332438,비욘드 딥모이스처 스무딩 바디에멀전 500ml,민감성,12,4.916666666666667
6332438,비욘드 딥모이스처 스무딩 바디에멀전 500ml,복합성,54,4.925925925925926
6332438,비욘드 딥모이스처 스무딩 바디에멀전 500ml,지성,19,4.894736842105263
